"0",""
"0","copern_phy <- copern_phy %>%"
"0","  # Rename the variables with their full names"
"0","  mutate(variable_abbr = variable, variable = recode(variable,"
"0","    ""bottomT"" = ""sea_water_temperature_at_sea_floor"","
"0","    ""mlotst"" = ""ocean_mixed_layer_thickness"","
"0","    ""so"" = ""sea_water_salinity"","
"0","    ""thetao"" = ""sea_water_temperature"","
"0","    ""uo"" = ""eastward_sea_water_velocity"","
"0","    ""vo"" = ""northward_sea_water_velocity"","
"0","    ""zos"" = ""sea_surface_height_above_geoid"""
"0","     )"
"0","  ) %>%"
"0","  # Order the sites according to the lattitudinal gradient"
"0","  mutate(site_name=factor(site_name,levels=c(""Maryport"",""Llandulas"",""Criccieth"",""Dunraven bay"",""Lyme Regis"",""Champeaux"",""Douarnenez"",""La fontaine aux Bretons"",""Oleron"",""Moledo"",""Buarcos"",""Castelejo""),ordered=TRUE)) %>%"
"0","  # Remove Lyme Regis and Castelejo"
"0","  filter(!(site_name %in% c(""Lyme Regis"", ""Castelejo""))) "
"0",""
"0","arpege <- arpege %>% "
"0","  # Order the sites according to the lattitudinal gradient"
"0","  mutate(site_name=factor(site_name,levels=c(""Maryport"",""Llandulas"",""Criccieth"",""Dunraven bay"",""Lyme Regis"",""Champeaux"",""Douarnenez"",""La fontaine aux Bretons"",""Oleron"",""Moledo"",""Buarcos"",""Castelejo""),ordered=TRUE)) %>%"
"0","  # Remove Lyme Regis and Castelejo"
"0","  filter(!(site_name %in% c(""Lyme Regis"", ""Castelejo""))) %>%"
"0","  # Convert the temperature from Kelvin to °C"
"0","  mutate(value = if_else(variable == ""t2m"", value - 273.15, value))"
"0",""
